BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | MEDIUM POLISHED NICKEL    |     48 |           44
 Brand#31   | MEDIUM POLISHED STEEL     |     50 |           44
 Brand#31   | MEDIUM POLISHED TIN       |      2 |           44
 Brand#31   | MEDIUM POLISHED TIN       |      6 |           44
 Brand#31   | MEDIUM POLISHED TIN       |     48 |           44
 Brand#31   | PROMO ANODIZED STEEL      |      6 |           44
 Brand#31   | PROMO ANODIZED STEEL      |     42 |           44
 Brand#31   | PROMO BRUSHED NICKEL      |     22 |           44
 Brand#31   | PROMO BRUSHED TIN         |      2 |           44
 Brand#31   | PROMO BURNISHED BRASS     |      2 |           44
 Brand#31   | PROMO BURNISHED BRASS     |     46 |           44
 Brand#31   | PROMO BURNISHED COPPER    |     22 |           44
 Brand#31   | PROMO BURNISHED COPPER    |     29 |           44
 Brand#31   | PROMO BURNISHED NICKEL    |     29 |           44
 Brand#31   | PROMO BURNISHED TIN       |     50 |           44
 Brand#31   | PROMO PLATED BRASS        |     46 |           44
 Brand#31   | PROMO PLATED BRASS        |     50 |           44
 Brand#31   | PROMO PLATED STEEL        |     46 |           44
 Brand#31   | PROMO PLATED STEEL        |     48 |           44
 Brand#31   | PROMO POLISHED BRASS      |      2 |           44
 Brand#31   | PROMO POLISHED BRASS      |     22 |           44
 Brand#31   | PROMO POLISHED BRASS      |     50 |           44
 Brand#31   | SMALL BRUSHED BRASS       |     46 |           44
 Brand#31   | SMALL BRUSHED BRASS       |     48 |           44
 Brand#31   | SMALL BRUSHED NICKEL      |     29 |           44
 Brand#31   | SMALL BRUSHED TIN         |      6 |           44
 Brand#31   | SMALL BRUSHED TIN         |     22 |           44
 Brand#31   | SMALL BURNISHED COPPER    |      2 |           44
 Brand#31   | SMALL BURNISHED STEEL     |      2 |           44
 Brand#31   | SMALL BURNISHED STEEL     |      6 |           44
 Brand#31   | SMALL PLATED BRASS        |      2 |           44
 Brand#31   | SMALL PLATED COPPER       |     22 |           44
 Brand#31   | SMALL PLATED COPPER       |     48 |           44
 Brand#31   | SMALL PLATED COPPER       |     50 |           44
 Brand#31   | SMALL PLATED NICKEL       |     46 |           44
 Brand#31   | SMALL PLATED STEEL        |     22 |           44
 Brand#31   | SMALL PLATED STEEL        |     29 |           44
 Brand#31   | SMALL PLATED STEEL        |     46 |           44
 Brand#31   | SMALL POLISHED BRASS      |      6 |           44
 Brand#31   | SMALL POLISHED BRASS      |     42 |           44
 Brand#31   | SMALL POLISHED NICKEL     |      2 |           44
 Brand#31   | SMALL POLISHED NICKEL     |     42 |           44
 Brand#31   | STANDARD ANODIZED COPPER  |     22 |           44
 Brand#31   | STANDARD ANODIZED NICKEL  |     48 |           44
 Brand#31   | STANDARD ANODIZED NICKEL  |     50 |           44
 Brand#31   | STANDARD ANODIZED STEEL   |     42 |           44
 Brand#31   | STANDARD BRUSHED BRASS    |      2 |           44
 Brand#31   | STANDARD BRUSHED BRASS    |     50 |           44
 Brand#31   | STANDARD BURNISHED BRASS  |     29 |           44
 Brand#31   | STANDARD BURNISHED COPPER |     46 |           44
 Brand#31   | STANDARD BURNISHED COPPER |     50 |           44
 Brand#31   | STANDARD BURNISHED STEEL  |     42 |           44
 Brand#31   | STANDARD BURNISHED STEEL  |     46 |           44
 Brand#31   | STANDARD BURNISHED TIN    |     46 |           44
 Brand#31   | STANDARD BURNISHED TIN    |     50 |           44
 Brand#31   | STANDARD PLATED STEEL     |     29 |           44
 Brand#31   | STANDARD PLATED STEEL     |     46 |           44
 Brand#31   | STANDARD PLATED TIN       |     42 |           44
 Brand#31   | STANDARD POLISHED BRASS   |      6 |           44
 Brand#31   | STANDARD POLISHED COPPER  |     48 |           44
 Brand#31   | STANDARD POLISHED NICKEL  |      6 |           44
 Brand#31   | STANDARD POLISHED NICKEL  |     50 |           44
 Brand#31   | STANDARD POLISHED STEEL   |     50 |           44
 Brand#31   | STANDARD POLISHED TIN     |      2 |           44
 Brand#31   | STANDARD POLISHED TIN     |     46 |           44
 Brand#32   | ECONOMY ANODIZED NICKEL   |      2 |           44
 Brand#32   | ECONOMY ANODIZED NICKEL   |     29 |           44
 Brand#32   | ECONOMY ANODIZED NICKEL   |     42 |           44
 Brand#32   | ECONOMY ANODIZED STEEL    |     42 |           44
 Brand#32   | ECONOMY ANODIZED TIN      |     46 |           44
 Brand#32   | ECONOMY BRUSHED COPPER    |      6 |           44
 Brand#32   | ECONOMY BRUSHED COPPER    |     50 |           44
 Brand#32   | ECONOMY BRUSHED NICKEL    |      2 |           44
 Brand#32   | ECONOMY BRUSHED NICKEL    |     50 |           44
 Brand#32   | ECONOMY BRUSHED STEEL     |     48 |           44
 Brand#32   | ECONOMY BRUSHED TIN       |     48 |           44
 Brand#32   | ECONOMY BURNISHED BRASS   |      2 |           44
 Brand#32   | ECONOMY BURNISHED COPPER  |     22 |           44
 Brand#32   | ECONOMY BURNISHED NICKEL  |      6 |           44
 Brand#32   | ECONOMY BURNISHED NICKEL  |     42 |           44
 Brand#32   | ECONOMY BURNISHED TIN     |      2 |           44
 Brand#32   | ECONOMY PLATED BRASS      |      2 |           44
 Brand#32   | ECONOMY PLATED BRASS      |      6 |           44
 Brand#32   | ECONOMY PLATED BRASS      |     50 |           44
 Brand#32   | ECONOMY PLATED COPPER     |      2 |           44
 Brand#32   | ECONOMY PLATED COPPER     |     48 |           44
 Brand#32   | ECONOMY PLATED COPPER     |     50 |           44
 Brand#32   | ECONOMY PLATED NICKEL     |     29 |           44
 Brand#32   | ECONOMY PLATED NICKEL     |     48 |           44
 Brand#32   | ECONOMY PLATED STEEL      |      2 |           44
 Brand#32   | ECONOMY PLATED STEEL      |      6 |           44
 Brand#32   | ECONOMY PLATED STEEL      |     50 |           44
 Brand#32   | ECONOMY POLISHED BRASS    |      6 |           44
 Brand#32   | ECONOMY POLISHED NICKEL   |     48 |           44
 Brand#32   | ECONOMY POLISHED STEEL    |     50 |           44
 Brand#32   | ECONOMY POLISHED TIN      |     29 |           44
 Brand#32   | LARGE ANODIZED NICKEL     |      6 |           44
 Brand#32   | LARGE ANODIZED NICKEL     |     29 |           44
 Brand#32   | LARGE ANODIZED STEEL      |     22 |           44
 Brand#32   | LARGE ANODIZED TIN        |      6 |           44
 Brand#32   | LARGE ANODIZED TIN        |     42 |           44
 Brand#32   | LARGE BRUSHED BRASS       |     50 |           44
 Brand#32   | LARGE BRUSHED NICKEL      |     46 |           44
 Brand#32   | LARGE BRUSHED NICKEL      |     48 |           44
 Brand#32   | LARGE BRUSHED STEEL       |     22 |           44
 Brand#32   | LARGE BRUSHED STEEL       |     29 |           44
 Brand#32   | LARGE BURNISHED NICKEL    |     50 |           44
 Brand#32   | LARGE PLATED BRASS        |      2 |           44
 Brand#32   | LARGE PLATED BRASS        |     42 |           44
 Brand#32   | LARGE PLATED BRASS        |     46 |           44
 Brand#32   | LARGE PLATED BRASS        |     48 |           44
 Brand#32   | LARGE PLATED NICKEL       |     48 |           44
 Brand#32   | LARGE PLATED STEEL        |     46 |           44
 Brand#32   | LARGE PLATED TIN          |      6 |           44
 Brand#32   | LARGE PLATED TIN          |     48 |           44
 Brand#32   | LARGE POLISHED NICKEL     |     22 |           44
 Brand#32   | LARGE POLISHED TIN        |      2 |           44
 Brand#32   | MEDIUM ANODIZED COPPER    |     48 |           44
 Brand#32   | MEDIUM ANODIZED COPPER    |     50 |           44
 Brand#32   | MEDIUM ANODIZED STEEL     |     50 |           44
 Brand#32   | MEDIUM BRUSHED TIN        |      6 |           44
 Brand#32   | MEDIUM BURNISHED TIN      |     46 |           44
 Brand#32   | MEDIUM PLATED COPPER      |     48 |           44
 Brand#32   | MEDIUM PLATED NICKEL      |     48 |           44
 Brand#32   | MEDIUM PLATED TIN         |      2 |           44
 Brand#32   | MEDIUM POLISHED NICKEL    |     50 |           44
 Brand#32   | MEDIUM POLISHED STEEL     |     46 |           44
 Brand#32   | PROMO ANODIZED STEEL      |      2 |           44
 Brand#32   | PROMO ANODIZED STEEL      |     48 |           44
 Brand#32   | PROMO BRUSHED BRASS       |     22 |           44
 Brand#32   | PROMO BRUSHED NICKEL      |     29 |           44
 Brand#32   | PROMO BRUSHED NICKEL      |     50 |           44
 Brand#32   | PROMO BRUSHED STEEL       |     46 |           44
 Brand#32   | PROMO BURNISHED BRASS     |     29 |           44
 Brand#32   | PROMO PLATED BRASS        |     22 |           44
 Brand#32   | PROMO PLATED COPPER       |     50 |           44
 Brand#32   | PROMO PLATED NICKEL       |     22 |           44
 Brand#32   | PROMO PLATED NICKEL       |     29 |           44
 Brand#32   | PROMO PLATED NICKEL       |     46 |           44
 Brand#32   | PROMO PLATED NICKEL       |     50 |           44
 Brand#32   | PROMO PLATED STEEL        |     22 |           44
 Brand#32   | PROMO PLATED TIN          |     29 |           44
 Brand#32   | PROMO POLISHED BRASS      |     22 |           44
 Brand#32   | PROMO POLISHED NICKEL     |     29 |           44
 Brand#32   | PROMO POLISHED TIN        |     42 |           44
 Brand#32   | PROMO POLISHED TIN        |     48 |           44
 Brand#32   | SMALL BRUSHED BRASS       |      6 |           44
 Brand#32   | SMALL BRUSHED COPPER      |     46 |           44
 Brand#32   | SMALL BRUSHED NICKEL      |     48 |           44
 Brand#32   | SMALL BRUSHED TIN         |     42 |           44
 Brand#32   | SMALL BURNISHED TIN       |      2 |           44
 Brand#32   | SMALL BURNISHED TIN       |     46 |           44
 Brand#32   | SMALL PLATED BRASS        |      6 |           44
 Brand#32   | SMALL PLATED COPPER       |     42 |           44
 Brand#32   | SMALL PLATED NICKEL       |     50 |           44
 Brand#32   | SMALL PLATED STEEL        |     46 |           44
 Brand#32   | SMALL PLATED TIN          |     42 |           44
 Brand#32   | SMALL POLISHED BRASS      |     29 |           44
 Brand#32   | SMALL POLISHED COPPER     |      2 |           44
 Brand#32   | SMALL POLISHED COPPER     |     46 |           44
 Brand#32   | SMALL POLISHED STEEL      |      2 |           44
 Brand#32   | SMALL POLISHED TIN        |     29 |           44
 Brand#32   | STANDARD ANODIZED COPPER  |     42 |           44
 Brand#32   | STANDARD ANODIZED STEEL   |     48 |           44
 Brand#32   | STANDARD BRUSHED BRASS    |     42 |           44
 Brand#32   | STANDARD BRUSHED COPPER   |      2 |           44
 Brand#32   | STANDARD BRUSHED NICKEL   |      6 |           44
 Brand#32   | STANDARD BRUSHED NICKEL   |     42 |           44
 Brand#32   | STANDARD BRUSHED STEEL    |     29 |           44
 Brand#32   | STANDARD BURNISHED NICKEL |     50 |           44
 Brand#32   | STANDARD BURNISHED STEEL  |     48 |           44
 Brand#32   | STANDARD PLATED NICKEL    |      6 |           44
 Brand#32   | STANDARD PLATED STEEL     |      6 |           44
 Brand#32   | STANDARD PLATED TIN       |     48 |           44
 Brand#32   | STANDARD POLISHED BRASS   |     22 |           44
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |           44
 Brand#32   | STANDARD POLISHED STEEL   |     46 |           44
 Brand#32   | STANDARD POLISHED STEEL   |     50 |           44
 Brand#32   | STANDARD POLISHED TIN     |     46 |           44
 Brand#33   | ECONOMY ANODIZED COPPER   |     46 |           44
 Brand#33   | ECONOMY ANODIZED NICKEL   |     42 |           44
 Brand#33   | ECONOMY ANODIZED STEEL    |      2 |           44
 Brand#33   | ECONOMY BRUSHED STEEL     |     48 |           44
 Brand#33   | ECONOMY BRUSHED STEEL     |     50 |           44
 Brand#33   | ECONOMY BURNISHED COPPER  |      2 |           44
 Brand#33   | ECONOMY BURNISHED NICKEL  |     29 |           44
 Brand#33   | ECONOMY BURNISHED STEEL   |     22 |           44
 Brand#33   | ECONOMY BURNISHED STEEL   |     42 |           44
 Brand#33   | ECONOMY PLATED COPPER     |     46 |           44
 Brand#33   | ECONOMY PLATED NICKEL     |      2 |           44
 Brand#33   | ECONOMY PLATED NICKEL     |     42 |           44
 Brand#33   | ECONOMY POLISHED BRASS    |     22 |           44
 Brand#33   | ECONOMY POLISHED BRASS    |     48 |           44
 Brand#33   | ECONOMY POLISHED NICKEL   |      2 |           44
 Brand#33   | ECONOMY POLISHED NICKEL   |     29 |           44
 Brand#33   | ECONOMY POLISHED STEEL    |     50 |           44
 Brand#33   | LARGE ANODIZED COPPER     |     48 |           44
 Brand#33   | LARGE ANODIZED STEEL      |     29 |           44
 Brand#33   | LARGE BRUSHED BRASS       |     46 |           44
 Brand#33   | LARGE BRUSHED COPPER      |     29 |           44
 Brand#33   | LARGE BRUSHED COPPER      |     46 |           44
 Brand#33   | LARGE BRUSHED NICKEL      |      6 |           44
 Brand#33   | LARGE BRUSHED TIN         |     29 |           44
 Brand#33   | LARGE BURNISHED COPPER    |     46 |           44
 Brand#33   | LARGE BURNISHED COPPER    |     48 |           44
 Brand#33   | LARGE PLATED BRASS        |     42 |           44
 Brand#33   | LARGE PLATED BRASS        |     48 |           44
 Brand#33   | LARGE PLATED COPPER       |     42 |           44
 Brand#33   | LARGE PLATED NICKEL       |      6 |           44
 Brand#33   | LARGE PLATED STEEL        |      2 |           44
 Brand#33   | LARGE PLATED STEEL        |     50 |           44
 Brand#33   | LARGE PLATED TIN          |     46 |           44
 Brand#33   | LARGE PLATED TIN          |     50 |           44
 Brand#33   | LARGE POLISHED BRASS      |     29 |           44
 Brand#33   | LARGE POLISHED BRASS      |     50 |           44
 Brand#33   | LARGE POLISHED COPPER     |      6 |           44
 Brand#33   | LARGE POLISHED COPPER     |     46 |           44
 Brand#33   | LARGE POLISHED NICKEL     |     48 |           44
 Brand#33   | LARGE POLISHED NICKEL     |     50 |           44
 Brand#33   | LARGE POLISHED STEEL      |      2 |           44
 Brand#33   | LARGE POLISHED STEEL      |     50 |           44
 Brand#33   | MEDIUM ANODIZED COPPER    |      2 |           44
 Brand#33   | MEDIUM ANODIZED COPPER    |     22 |           44
 Brand#33   | MEDIUM ANODIZED NICKEL    |      2 |           44
 Brand#33   | MEDIUM ANODIZED STEEL     |     22 |           44
 Brand#33   | MEDIUM ANODIZED TIN       |     46 |           44
 Brand#33   | MEDIUM BRUSHED NICKEL     |     42 |           44
 Brand#33   | MEDIUM BRUSHED STEEL      |     29 |           44
 Brand#33   | MEDIUM BRUSHED STEEL      |     42 |           44
 Brand#33   | MEDIUM BRUSHED TIN        |     48 |           44
 Brand#33   | MEDIUM BURNISHED STEEL    |      6 |           44
 Brand#33   | MEDIUM BURNISHED TIN      |     22 |           44
 Brand#33   | MEDIUM BURNISHED TIN      |     29 |           44
 Brand#33   | MEDIUM BURNISHED TIN      |     48 |           44
 Brand#33   | MEDIUM BURNISHED TIN      |     50 |           44
 Brand#33   | MEDIUM PLATED BRASS       |     42 |           44
 Brand#33   | MEDIUM PLATED COPPER      |      6 |           44
 Brand#33   | MEDIUM PLATED STEEL       |     46 |           44
 Brand#33   | MEDIUM PLATED TIN         |     22 |           44
 Brand#33   | MEDIUM POLISHED BRASS     |     46 |           44
 Brand#33   | MEDIUM POLISHED BRASS     |     50 |           44
 Brand#33   | MEDIUM POLISHED COPPER    |     48 |           44
 Brand#33   | MEDIUM POLISHED NICKEL    |      2 |           44
 Brand#33   | MEDIUM POLISHED STEEL     |     22 |           44
 Brand#33   | MEDIUM POLISHED TIN       |      2 |           44
 Brand#33   | PROMO ANODIZED BRASS      |      6 |           44
 Brand#33   | PROMO ANODIZED NICKEL     |     22 |           44
 Brand#33   | PROMO ANODIZED STEEL      |      6 |           44
 Brand#33   | PROMO ANODIZED STEEL      |     48 |           44
 Brand#33   | PROMO ANODIZED STEEL      |     50 |           44
 Brand#33   | PROMO ANODIZED TIN        |      2 |           44
 Brand#33   | PROMO BRUSHED COPPER      |     22 |           44
 Brand#33   | PROMO BRUSHED COPPER      |     50 |           44
 Brand#33   | PROMO BRUSHED STEEL       |     22 |           44
 Brand#33   | PROMO BRUSHED TIN         |     22 |           44
 Brand#33   | PROMO BURNISHED NICKEL    |      6 |           44
 Brand#33   | PROMO BURNISHED NICKEL    |     22 |           44
 Brand#33   | PROMO BURNISHED STEEL     |     29 |           44
 Brand#33   | PROMO BURNISHED STEEL     |     46 |           44
 Brand#33   | PROMO BURNISHED TIN       |      2 |           44
 Brand#33   | PROMO BURNISHED TIN       |     50 |           44
 Brand#33   | PROMO PLATED BRASS        |     22 |           44
 Brand#33   | PROMO PLATED COPPER       |      2 |           44
 Brand#33   | PROMO PLATED COPPER       |     29 |           44
 Brand#33   | PROMO PLATED COPPER       |     42 |           44
 Brand#33   | PROMO PLATED COPPER       |     46 |           44
 Brand#33   | PROMO PLATED NICKEL       |      2 |           44
 Brand#33   | PROMO PLATED NICKEL       |      6 |           44
 Brand#33   | PROMO PLATED NICKEL       |     29 |           44
 Brand#33   | PROMO PLATED NICKEL       |     48 |           44
 Brand#33   | PROMO PLATED STEEL        |      6 |           44
 Brand#33   | PROMO PLATED STEEL        |     29 |           44
 Brand#33   | PROMO PLATED TIN          |      6 |           44
 Brand#33   | PROMO POLISHED BRASS      |     48 |           44
 Brand#33   | PROMO POLISHED NICKEL     |     48 |           44
 Brand#33   | SMALL BRUSHED NICKEL      |      2 |           44
 Brand#33   | SMALL BRUSHED NICKEL      |      6 |           44
 Brand#33   | SMALL BRUSHED NICKEL      |     29 |           44
 Brand#33   | SMALL BURNISHED BRASS     |     29 |           44
 Brand#33   | SMALL BURNISHED NICKEL    |      2 |           44
 Brand#33   | SMALL BURNISHED STEEL     |      6 |           44
 Brand#33   | SMALL BURNISHED TIN       |     50 |           44
 Brand#33   | SMALL PLATED BRASS        |      2 |           44
 Brand#33   | SMALL PLATED BRASS        |     22 |           44
 Brand#33   | SMALL PLATED COPPER       |     48 |           44
 Brand#33   | SMALL PLATED STEEL        |     48 |           44
 Brand#33   | SMALL POLISHED BRASS      |     42 |           44
 Brand#33   | SMALL POLISHED BRASS      |     46 |           44
 Brand#33   | SMALL POLISHED BRASS      |     48 |           44
 Brand#33   | SMALL POLISHED COPPER     |      2 |           44
 Brand#33   | SMALL POLISHED COPPER     |     22 |           44
 Brand#33   | SMALL POLISHED NICKEL     |     29 |           44
 Brand#33   | SMALL POLISHED NICKEL     |     46 |           44
 Brand#33   | SMALL POLISHED STEEL      |     48 |           44
 Brand#33   | STANDARD ANODIZED BRASS   |     22 |           44
 Brand#33   | STANDARD ANODIZED STEEL   |     50 |           44
 Brand#33   | STANDARD ANODIZED TIN     |     42 |           44
 Brand#33   | STANDARD BRUSHED STEEL    |      2 |           44
 Brand#33   | STANDARD BRUSHED STEEL    |      6 |           44
 Brand#33   | STANDARD BRUSHED STEEL    |     22 |           44
 Brand#33   | STANDARD BRUSHED TIN      |      2 |           44
 Brand#33   | STANDARD BURNISHED BRASS  |     22 |           44
 Brand#33   | STANDARD BURNISHED STEEL  |      6 |           44
 Brand#33   | STANDARD BURNISHED TIN    |      6 |           44
 Brand#33   | STANDARD BURNISHED TIN    |     29 |           44
 Brand#33   | STANDARD PLATED BRASS     |     22 |           44
 Brand#33   | STANDARD PLATED BRASS     |     29 |           44
 Brand#33   | STANDARD PLATED BRASS     |     42 |           44
 Brand#33   | STANDARD PLATED NICKEL    |      6 |           44
 Brand#33   | STANDARD PLATED STEEL     |      6 |           44
 Brand#33   | STANDARD PLATED STEEL     |     42 |           44
 Brand#33   | STANDARD PLATED TIN       |     48 |           44
 Brand#33   | STANDARD POLISHED BRASS   |     50 |           44
 Brand#33   | STANDARD POLISHED STEEL   |      6 |           44
 Brand#33   | STANDARD POLISHED STEEL   |     50 |           44
 Brand#34   | ECONOMY ANODIZED BRASS    |     22 |           44
 Brand#34   | ECONOMY ANODIZED BRASS    |     48 |           44
 Brand#34   | ECONOMY ANODIZED NICKEL   |     50 |           44
 Brand#34   | ECONOMY ANODIZED STEEL    |      2 |           44
 Brand#34   | ECONOMY ANODIZED STEEL    |      6 |           44
 Brand#34   | ECONOMY BRUSHED COPPER    |     48 |           44
 Brand#34   | ECONOMY BRUSHED NICKEL    |      2 |           44
 Brand#34   | ECONOMY BRUSHED TIN       |      2 |           44
 Brand#34   | ECONOMY BURNISHED COPPER  |     22 |           44
 Brand#34   | ECONOMY BURNISHED COPPER  |     29 |           44
 Brand#34   | ECONOMY BURNISHED NICKEL  |      2 |           44
 Brand#34   | ECONOMY BURNISHED TIN     |     29 |           44
 Brand#34   | ECONOMY BURNISHED TIN     |     48 |           44
 Brand#34   | ECONOMY PLATED COPPER     |     42 |           44
 Brand#34   | ECONOMY PLATED COPPER     |     46 |           44
 Brand#34   | ECONOMY PLATED COPPER     |     48 |           44
 Brand#34   | ECONOMY PLATED STEEL      |     29 |           44
 Brand#34   | ECONOMY PLATED STEEL      |     42 |           44
 Brand#34   | ECONOMY PLATED TIN        |      6 |           44
 Brand#34   | ECONOMY PLATED TIN        |     48 |           44
 Brand#34   | ECONOMY POLISHED NICKEL   |     22 |           44
 Brand#34   | ECONOMY POLISHED NICKEL   |     48 |           44
 Brand#34   | ECONOMY POLISHED STEEL    |     46 |           44
 Brand#34   | ECONOMY POLISHED TIN      |      2 |           44
 Brand#34   | LARGE ANODIZED BRASS      |     29 |           44
 Brand#34   | LARGE ANODIZED TIN        |      2 |           44
 Brand#34   | LARGE BRUSHED COPPER      |     50 |           44
 Brand#34   | LARGE BRUSHED NICKEL      |      2 |           44
 Brand#34   | LARGE BRUSHED NICKEL      |     50 |           44
 Brand#34   | LARGE BRUSHED STEEL       |      2 |           44
 Brand#34   | LARGE BRUSHED STEEL       |      6 |           44
 Brand#34   | LARGE BRUSHED STEEL       |     42 |           44
 Brand#34   | LARGE BRUSHED TIN         |      2 |           44
 Brand#34   | LARGE BRUSHED TIN         |     46 |           44
 Brand#34   | LARGE BURNISHED BRASS     |     42 |           44
 Brand#34   | LARGE BURNISHED BRASS     |     48 |           44
 Brand#34   | LARGE BURNISHED NICKEL    |     50 |           44
 Brand#34   | LARGE BURNISHED STEEL     |      6 |           44
 Brand#34   | LARGE BURNISHED STEEL     |     50 |           44
 Brand#34   | LARGE PLATED COPPER       |      2 |           44
 Brand#34   | LARGE PLATED NICKEL       |      6 |           44
 Brand#34   | LARGE PLATED NICKEL       |     46 |           44
 Brand#34   | LARGE PLATED STEEL        |     46 |           44
 Brand#34   | LARGE POLISHED STEEL      |     50 |           44
 Brand#34   | MEDIUM ANODIZED BRASS     |     46 |           44
 Brand#34   | MEDIUM ANODIZED BRASS     |     50 |           44
 Brand#34   | MEDIUM ANODIZED COPPER    |     42 |           44
 Brand#34   | MEDIUM ANODIZED COPPER    |     50 |           44
 Brand#34   | MEDIUM ANODIZED NICKEL    |     46 |           44
 Brand#34   | MEDIUM ANODIZED STEEL     |      2 |           44
 Brand#34   | MEDIUM ANODIZED STEEL     |     42 |           44
 Brand#34   | MEDIUM BRUSHED COPPER     |     29 |           44
 Brand#34   | MEDIUM BRUSHED COPPER     |     46 |           44
 Brand#34   | MEDIUM BRUSHED STEEL      |     22 |           44
 Brand#34   | MEDIUM BURNISHED BRASS    |      2 |           44
 Brand#34   | MEDIUM BURNISHED BRASS    |     42 |           44
 Brand#34   | MEDIUM BURNISHED NICKEL   |      2 |           44
 Brand#34   | MEDIUM BURNISHED STEEL    |     42 |           44
 Brand#34   | MEDIUM BURNISHED TIN      |      2 |           44
 Brand#34   | MEDIUM BURNISHED TIN      |      6 |           44
 Brand#34   | MEDIUM PLATED BRASS       |     22 |           44
 Brand#34   | MEDIUM PLATED COPPER      |     48 |           44
 Brand#34   | MEDIUM POLISHED BRASS     |     22 |           44
 Brand#34   | MEDIUM POLISHED COPPER    |     46 |           44
 Brand#34   | MEDIUM POLISHED NICKEL    |     22 |           44
 Brand#34   | MEDIUM POLISHED NICKEL    |     48 |           44
 Brand#34   | MEDIUM POLISHED STEEL     |     48 |           44
 Brand#34   | MEDIUM POLISHED TIN       |      2 |           44
 Brand#34   | MEDIUM POLISHED TIN       |     42 |           44
 Brand#34   | PROMO ANODIZED COPPER     |      6 |           44
 Brand#34   | PROMO ANODIZED TIN        |      6 |           44
 Brand#34   | PROMO BRUSHED BRASS       |     46 |           44
 Brand#34   | PROMO BRUSHED COPPER      |      2 |           44
 Brand#34   | PROMO BRUSHED COPPER      |     29 |           44
 Brand#34   | PROMO BRUSHED NICKEL      |     29 |           44
 Brand#34   | PROMO BRUSHED STEEL       |      6 |           44
 Brand#34   | PROMO BRUSHED TIN         |     22 |           44
 Brand#34   | PROMO BURNISHED COPPER    |     29 |           44
 Brand#34   | PROMO BURNISHED COPPER    |     46 |           44
 Brand#34   | PROMO PLATED STEEL        |     50 |           44
 Brand#34   | PROMO PLATED TIN          |     48 |           44
 Brand#34   | PROMO POLISHED BRASS      |      2 |           44
 Brand#34   | PROMO POLISHED BRASS      |     22 |           44
 Brand#34   | PROMO POLISHED STEEL      |      6 |           44
 Brand#34   | PROMO POLISHED TIN        |     50 |           44
 Brand#34   | SMALL BRUSHED NICKEL      |     46 |           44
 Brand#34   | SMALL BRUSHED TIN         |     50 |           44
 Brand#34   | SMALL BURNISHED BRASS     |      6 |           44
 Brand#34   | SMALL BURNISHED BRASS     |     22 |           44
 Brand#34   | SMALL BURNISHED BRASS     |     46 |           44
 Brand#34   | SMALL BURNISHED COPPER    |     46 |           44
 Brand#34   | SMALL BURNISHED NICKEL    |     29 |           44
 Brand#34   | SMALL BURNISHED NICKEL    |     42 |           44
 Brand#34   | SMALL BURNISHED STEEL     |      6 |           44
 Brand#34   | SMALL BURNISHED STEEL     |     48 |           44
 Brand#34   | SMALL PLATED BRASS        |     48 |           44
 Brand#34   | SMALL PLATED COPPER       |     46 |           44
 Brand#34   | SMALL PLATED TIN          |     29 |           44
 Brand#34   | SMALL PLATED TIN          |     46 |           44
 Brand#34   | SMALL PLATED TIN          |     50 |           44
 Brand#34   | SMALL POLISHED BRASS      |     22 |           44
 Brand#34   | SMALL POLISHED COPPER     |      6 |           44
 Brand#34   | SMALL POLISHED NICKEL     |      2 |           44
 Brand#34   | SMALL POLISHED NICKEL     |     29 |           44
 Brand#34   | SMALL POLISHED TIN        |     42 |           44
 Brand#34   | SMALL POLISHED TIN        |     46 |           44
 Brand#34   | SMALL POLISHED TIN        |     50 |           44
 Brand#34   | STANDARD ANODIZED COPPER  |      6 |           44
 Brand#34   | STANDARD ANODIZED COPPER  |     48 |           44
 Brand#34   | STANDARD ANODIZED NICKEL  |     46 |           44
 Brand#34   | STANDARD ANODIZED NICKEL  |     50 |           44
 Brand#34   | STANDARD ANODIZED STEEL   |     29 |           44
 Brand#34   | STANDARD BRUSHED BRASS    |     22 |           44
 Brand#34   | STANDARD BRUSHED COPPER   |      6 |           44
 Brand#34   | STANDARD BRUSHED STEEL    |     29 |           44
 Brand#34   | STANDARD BURNISHED BRASS  |     50 |           44
 Brand#34   | STANDARD BURNISHED TIN    |     46 |           44
 Brand#34   | STANDARD PLATED BRASS     |     46 |           44
 Brand#34   | STANDARD PLATED NICKEL    |     46 |           44
 Brand#34   | STANDARD POLISHED NICKEL  |     48 |           44
 Brand#34   | STANDARD POLISHED STEEL   |     50 |           44
 Brand#34   | STANDARD POLISHED TIN     |     22 |           44
 Brand#34   | STANDARD POLISHED TIN     |     48 |           44
 Brand#35   | ECONOMY ANODIZED COPPER   |     22 |           44
 Brand#35   | ECONOMY ANODIZED NICKEL   |     29 |           44
